"Country","continent_names"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Denmark","Europe"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Djibouti","Africa"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominica","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Dominican Republic","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Ecuador","Americas"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"Egypt","Africa"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"El Salvador","Americas"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Equatorial Guinea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Eritrea","Africa"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Estonia","Europe"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Eswatini","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Ethiopia","Africa"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Fiji","Oceania"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"Finland","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"France","Europe"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gabon","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Gambia","Africa"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Georgia","Asia"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Germany","Europe"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Ghana","Africa"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Greece","Europe"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Grenada","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guatemala","Americas"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guinea-Bissau","Africa"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Guyana","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Haiti","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Honduras","Americas"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Hungary","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"Iceland","Europe"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"India","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Indonesia","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Iraq","Asia"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Ireland","Europe"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Israel","Asia"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Italy","Europe"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Jamaica","Americas"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Japan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Jordan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kazakhstan","Asia"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kenya","Africa"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kiribati","Oceania"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kuwait","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Kyrgyzstan","Asia"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Latvia","Europe"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
