"Country","continent_names"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lebanon","Asia"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Lesotho","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Liberia","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Libya","Africa"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Lithuania","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Luxembourg","Europe"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Madagascar","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malawi","Africa"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Malaysia","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Maldives","Asia"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Mali","Africa"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Malta","Europe"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritania","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mauritius","Africa"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mexico","Americas"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Mongolia","Asia"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Montenegro","Europe"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Morocco","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Mozambique","Africa"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Myanmar","Asia"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Namibia","Africa"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nauru","Oceania"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Nepal","Asia"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"Netherlands","Europe"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Caledonia","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"New Zealand","Oceania"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Nicaragua","Americas"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Niger","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"Nigeria","Africa"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"North Macedonia","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Norway","Europe"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Oman","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Pakistan","Asia"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Panama","Americas"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Papua New Guinea","Oceania"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Paraguay","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Peru","Americas"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Philippines","Asia"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Poland","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Portugal","Europe"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Puerto Rico","Americas"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Qatar","Asia"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Romania","Europe"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Rwanda","Africa"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
"Saint Kitts and Nevis","Americas"
