"Country","continent_names"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Lucia","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Saint Vincent and the Grenadines","Americas"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Samoa","Oceania"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Sao Tome and Principe","Africa"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Saudi Arabia","Asia"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Senegal","Africa"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Serbia","Europe"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Seychelles","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Sierra Leone","Africa"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Singapore","Asia"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovakia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Slovenia","Europe"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Solomon Islands","Oceania"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"Somalia","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Africa","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"South Sudan","Africa"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Spain","Europe"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sri Lanka","Asia"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Sudan","Africa"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Suriname","Americas"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Sweden","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Switzerland","Europe"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Tajikistan","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Thailand","Asia"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Togo","Africa"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Tonga","Oceania"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Trinidad and Tobago","Americas"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Tunisia","Africa"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkey","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Turkmenistan","Asia"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Tuvalu","Oceania"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Uganda","Africa"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"Ukraine","Europe"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Arab Emirates","Asia"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United Kingdom","Europe"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"United States","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uruguay","Americas"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Uzbekistan","Asia"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Vanuatu","Oceania"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Yemen","Asia"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zambia","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
"Zimbabwe","Africa"
